Channel,Date,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Conversions
Social,1/1/2022,14,11,18,0,2.22,0,0
Referral,1/1/2022,11,9,12,0,1.58,0.01,0
Organic Search,1/1/2022,150,133,173,0.05,1.11,0,0
Paid,1/1/2022,15,12,20,0.2,1,0,0
Social,1/2/2022,20,16,21,0.1,1,0,0
Referral,1/2/2022,5,5,5,0,1.4,0,0
Organic Search,1/2/2022,310,273,335,0.04,1.12,0,0
Paid,1/2/2022,22,18,27,0.37,1.19,0,0
Social,1/3/2022,13,12,19,0,1.37,0,0
Referral,1/3/2022,18,16,20,0,0.95,0,0
Organic Search,1/3/2022,606,541,648,0.03,1.08,0,0
Paid,1/3/2022,36,29,41,0.12,1.73,0,0
Social,1/4/2022,15,12,16,0,1.94,0,0
Referral,1/4/2022,12,12,13,0.15,1,0.01,0
Organic Search,1/4/2022,799,713,865,0.03,1.08,0,0
Paid,1/4/2022,25,19,27,0.19,1.04,0,0
Social,1/5/2022,14,12,17,0.06,1.24,0,0
Referral,1/5/2022,15,11,16,0.06,1.56,0.01,0
Organic Search,1/5/2022,802,716,892,0.04,1.08,0,0
Paid,1/5/2022,46,44,49,0.1,1.37,0,0
Social,1/6/2022,22,18,25,0,1.48,0,0
Referral,1/6/2022,5,3,9,0.22,0.56,0,0
Organic Search,1/6/2022,830,743,896,0.04,1.08,0,0
Paid,1/6/2022,44,40,67,0.07,1.3,0,0
Social,1/7/2022,15,10,16,0,1.81,0,0
Referral,1/7/2022,5,4,8,0.13,1.12,0,0
Organic Search,1/7/2022,673,613,728,0.04,1.09,0,1
Paid,1/7/2022,41,34,45,0.13,1.22,0,2
Social,1/8/2022,21,20,24,0.04,1.83,0,2
Referral,1/8/2022,10,10,13,0.08,0.92,0,2
Organic Search,1/8/2022,265,239,291,0.06,1.05,0,1
Paid,1/8/2022,21,18,25,0.16,1.36,0,2
Social,1/9/2022,18,15,18,0,1.17,0,1
Referral,1/9/2022,14,13,17,0.12,2,0,2
Organic Search,1/9/2022,426,384,471,0.05,1.06,0,1
Paid,1/9/2022,17,16,21,0.14,1,0,2
Social,1/10/2022,30,26,31,0,1,0,1
Referral,1/10/2022,23,19,25,0.04,1.24,0,1
Organic Search,1/10/2022,876,769,964,0.03,1.06,0,2
Paid,1/10/2022,38,34,43,0.16,1,0,1
Social,1/11/2022,20,17,20,0.05,1.1,0,1
Referral,1/11/2022,16,15,19,0.11,1.53,0,1
Organic Search,1/11/2022,917,830,983,0.03,1.07,0,2
Paid,1/11/2022,48,42,53,0.15,1.45,0,1
Social,1/12/2022,17,13,23,0,0.91,0,1
Referral,1/12/2022,18,16,18,0,1.11,0,2
Organic Search,1/12/2022,1016,915,1095,0.04,1.15,0,1
Paid,1/12/2022,39,30,52,0.12,1.15,0,2
Social,1/13/2022,10,8,11,0,1.27,0,2
Referral,1/13/2022,16,12,16,0,1.44,0,1
Organic Search,1/13/2022,894,807,972,0.03,1.08,0,2
Paid,1/13/2022,48,45,53,0.09,1.09,0,1
Social,1/14/2022,12,9,13,0.15,1,0,2
Referral,1/14/2022,13,12,18,0,1.72,0.01,2
Organic Search,1/14/2022,704,631,754,0.04,1.08,0,2
Paid,1/14/2022,44,41,47,0.23,1.23,0,2
Social,1/15/2022,9,9,10,0,1.2,0,1
Referral,1/15/2022,6,5,6,0.17,1,0,1
Organic Search,1/15/2022,284,256,308,0.05,1.1,0,1
Paid,1/15/2022,23,21,28,0.18,1.5,0,2
Social,1/16/2022,17,15,20,0.05,1.3,0,2
Referral,1/16/2022,8,7,9,0,0.89,0.01,2
Organic Search,1/16/2022,456,413,485,0.05,1.06,0,2
Paid,1/16/2022,28,20,34,0.09,1.09,0,2
Social,1/17/2022,15,11,15,0.07,1.6,0,2
Referral,1/17/2022,10,9,10,0,1.2,0,1
Organic Search,1/17/2022,844,743,892,0.04,1.13,0,2
Paid,1/17/2022,43,36,52,0.1,0.96,0,2
(Other),1/17/2022,1,0,1,1,1,0,2
Social,1/18/2022,23,20,24,0,1.12,0,1
Referral,1/18/2022,17,12,18,0.06,1.28,0,2
Organic Search,1/18/2022,1014,922,1089,0.03,1.08,0,2
Paid,1/18/2022,49,44,56,0.18,1.11,0,2
Social,1/19/2022,21,18,22,0.05,1.05,0,1
Referral,1/19/2022,13,12,13,0.08,1.77,0,2
Organic Search,1/19/2022,1052,957,1139,0.04,1.07,0,1
Paid,1/19/2022,58,47,64,0.16,1.05,0,2
Social,1/20/2022,17,15,19,0,1.37,0,1
Referral,1/20/2022,14,13,15,0.13,1.13,0,2
Organic Search,1/20/2022,953,864,1016,0.04,1.08,0,1
Paid,1/20/2022,88,81,95,0.63,1.06,0,2
Social,1/21/2022,17,16,21,0.1,1.14,0,2
Referral,1/21/2022,19,18,20,0.05,1.05,0,2
Organic Search,1/21/2022,738,662,774,0.03,1.09,0,1
Paid,1/21/2022,27,22,31,0.29,1.06,0,1
Social,1/22/2022,9,9,10,0,1,0,1
Referral,1/22/2022,15,10,17,0.12,1.53,0,2
Organic Search,1/22/2022,318,276,340,0.04,1.07,0,2
Paid,1/22/2022,21,21,21,0.24,1.24,0,1
Social,1/23/2022,12,11,13,0,1.38,0,2
Referral,1/23/2022,14,9,15,0.07,1.33,0,2
Organic Search,1/23/2022,491,447,523,0.03,1.11,0,2
Paid,1/23/2022,29,25,35,0.14,1.2,0,1
Social,1/24/2022,22,17,24,0.08,1.17,0,1
Referral,1/24/2022,11,6,12,0.17,1.33,0,1
Organic Search,1/24/2022,1018,909,1101,0.05,1.1,0,1
Paid,1/24/2022,49,39,52,0.13,1.06,0,2
Social,1/25/2022,19,17,21,0.05,1.14,0,1
Referral,1/25/2022,18,16,19,0.05,0.95,0,2
Organic Search,1/25/2022,987,897,1051,0.05,1.09,0,2
Paid,1/25/2022,66,57,72,0.24,1.11,0,1
Social,1/26/2022,15,11,16,0,1.12,0,2
Referral,1/26/2022,22,18,27,0.04,1.04,0,1
Organic Search,1/26/2022,1023,942,1087,0.05,1.1,0,1
Paid,1/26/2022,40,36,44,0.2,1.09,0,1
Social,1/27/2022,13,13,13,0,1,0,2
Referral,1/27/2022,17,15,17,0,1.29,0,2
Organic Search,1/27/2022,1053,960,1120,0.05,1.08,0,1
Paid,1/27/2022,55,44,62,0.31,1.02,0,1
(Other),1/27/2022,2,2,2,0.5,1.5,0,2
Social,1/28/2022,15,15,18,0.06,1,0,2
Referral,1/28/2022,13,12,16,0.06,1.5,0.01,2
Organic Search,1/28/2022,811,734,864,0.03,1.08,0,1
Paid,1/28/2022,40,35,45,0.2,1.13,0,2
(Other),1/28/2022,1,1,1,0,1,0,2
Social,1/29/2022,14,14,16,0,1.25,0,1
Referral,1/29/2022,9,6,9,0,1.22,0,2
Organic Search,1/29/2022,371,339,409,0.07,1.06,0,1
Paid,1/29/2022,39,34,42,0.21,1.31,0,1
(Other),1/29/2022,1,0,1,0,1,0,1
Social,1/30/2022,18,17,19,0.05,1.05,0,2
Referral,1/30/2022,9,8,10,0,3.1,0,2
Organic Search,1/30/2022,478,437,507,0.05,1.12,0,2
Paid,1/30/2022,32,27,38,0.32,1.26,0,1
Social,1/31/2022,13,13,15,0.07,1.13,0,2
Referral,1/31/2022,16,11,16,0,1.38,0,2
Organic Search,1/31/2022,984,894,1056,0.04,1.1,0,1
Paid,1/31/2022,35,25,38,0.16,1.03,0,1
Social,2/1/2022,19,18,20,0.05,1.05,0,1
Referral,2/1/2022,13,10,14,0.07,1.14,0,2
Organic Search,2/1/2022,1031,938,1087,0.04,1.09,0,1
Paid,2/1/2022,44,38,47,0.17,1.32,0,2
Social,2/2/2022,17,15,18,0,1.06,0,1
Referral,2/2/2022,13,11,13,0,1.31,0,1
Organic Search,2/2/2022,1120,1018,1192,0.04,1.08,0,2
Paid,2/2/2022,45,36,51,0.04,1.35,0,2
Social,2/3/2022,22,18,24,0.04,1.08,0,1
Referral,2/3/2022,18,14,21,0,1.14,0,1
Organic Search,2/3/2022,1155,1058,1243,0.04,1.08,0,1
Paid,2/3/2022,47,41,52,0.13,1.4,0,1
Social,2/4/2022,10,8,10,0,1.3,0,2
Referral,2/4/2022,13,12,14,0,1.57,0,1
Organic Search,2/4/2022,845,767,895,0.03,1.1,0,1
Paid,2/4/2022,33,27,36,0.06,1.25,0,1
Social,2/5/2022,12,10,13,0.08,0.92,0,2
Referral,2/5/2022,3,3,3,0,2,0.01,1
Organic Search,2/5/2022,363,342,401,0.05,1.13,0,1
Paid,2/5/2022,25,20,27,0.19,1.22,0,2
Social,2/6/2022,14,11,16,0.13,1.25,0,1
Referral,2/6/2022,11,11,12,0.08,1.08,0,2
Organic Search,2/6/2022,596,550,630,0.06,1.07,0,1
Paid,2/6/2022,34,30,42,0.17,1.36,0.01,1
Social,2/7/2022,15,12,18,0,1,0,1
Referral,2/7/2022,18,16,19,0.05,1.32,0,1
Organic Search,2/7/2022,1171,1081,1251,0.04,1.09,0,2
Paid,2/7/2022,45,31,48,0.15,1.15,0,1
Social,2/8/2022,21,18,27,0.04,1.78,0,2
Referral,2/8/2022,21,19,23,0.04,1.09,0,1
Organic Search,2/8/2022,1232,1101,1325,0.04,1.09,0,2
Paid,2/8/2022,57,44,62,0.11,1.13,0,2
Social,2/9/2022,21,20,23,0,1.13,0,2
Referral,2/9/2022,23,20,27,0.11,1.78,0,1
Organic Search,2/9/2022,1219,1102,1298,0.05,1.09,0,1
Paid,2/9/2022,55,48,61,0.16,1.18,0,2
Social,2/10/2022,22,21,23,0,1.26,0,2
Referral,2/10/2022,23,22,24,0.04,1.08,0,2
Organic Search,2/10/2022,1219,1089,1307,0.04,1.09,0,2
Paid,2/10/2022,72,66,77,0.05,1.08,0,1
Social,2/11/2022,23,20,27,0.04,1.37,0,1
Referral,2/11/2022,18,13,21,0,1.86,0,1
Organic Search,2/11/2022,951,852,1019,0.05,1.09,0,2
Paid,2/11/2022,39,28,49,0.18,1.06,0,5
Social,2/12/2022,13,11,13,0,1.31,0,9
Referral,2/12/2022,6,4,8,0,1,0,4
Organic Search,2/12/2022,368,339,397,0.05,1.11,0,4
Paid,2/12/2022,28,22,31,0.19,1,0,7
Social,2/13/2022,11,10,12,0.08,1.5,0,10
Referral,2/13/2022,12,10,12,0,1.17,0,9
Organic Search,2/13/2022,549,489,600,0.03,1.05,0,8
Paid,2/13/2022,29,25,36,0.08,1.33,0,8
(Other),2/13/2022,1,0,1,0,1,0,8
Social,2/14/2022,21,18,24,0.04,1.08,0,10
Referral,2/14/2022,8,5,8,0.13,1.12,0,6
Organic Search,2/14/2022,1142,1040,1205,0.04,1.09,0,1
Paid,2/14/2022,47,39,52,0.13,1.21,0,0
Social,2/15/2022,20,16,21,0.05,1.57,0,2
Referral,2/15/2022,21,18,25,0.08,1.4,0,8
Organic Search,2/15/2022,1259,1147,1367,0.04,1.08,0,5
Paid,2/15/2022,49,39,54,0.09,1.19,0,8
Social,2/16/2022,21,14,22,0,1.64,0,4
Referral,2/16/2022,18,14,18,0,1.28,0,10
Organic Search,2/16/2022,1146,1034,1231,0.03,1.08,0,6
Paid,2/16/2022,59,52,62,0.16,1.31,0,2
(Other),2/16/2022,1,0,1,0,2,0,7
Social,2/17/2022,16,16,22,0,1.64,0,5
Referral,2/17/2022,21,18,24,0,1.75,0,5
Organic Search,2/17/2022,1170,1077,1254,0.04,1.06,0,3
Paid,2/17/2022,45,40,53,0.21,1.34,0,10
Social,2/18/2022,16,15,18,0,1.22,0,0
Referral,2/18/2022,20,16,20,0,1.2,0,0
Organic Search,2/18/2022,852,752,913,0.04,1.07,0,9
Paid,2/18/2022,44,37,53,0.23,1.04,0,7
Social,2/19/2022,14,13,17,0,1,0,10
Referral,2/19/2022,3,3,3,0.33,1,0,10
Organic Search,2/19/2022,341,295,376,0.04,1.13,0,1
Paid,2/19/2022,24,22,25,0.08,1.12,0,5
(Other),2/19/2022,1,0,1,0,3,0,2
Social,2/20/2022,20,18,21,0,1.19,0,8
Referral,2/20/2022,11,11,14,0,1.29,0,4
Organic Search,2/20/2022,609,561,654,0.06,1.12,0,8
Paid,2/20/2022,33,26,37,0.19,1,0,1
Social,2/21/2022,27,26,30,0,1.07,0,0
Referral,2/21/2022,16,13,17,0.06,1.12,0,10
Organic Search,2/21/2022,1074,964,1158,0.04,1.07,0,6
Paid,2/21/2022,56,49,63,0.11,1.16,0,8
Social,2/22/2022,16,11,19,0,1.11,0,6
Referral,2/22/2022,18,15,20,0,1.2,0,6
Organic Search,2/22/2022,1172,1072,1239,0.05,1.09,0,9
Paid,2/22/2022,43,34,46,0.11,1.17,0,0
Social,2/23/2022,23,21,24,0,1.29,0,6
Referral,2/23/2022,21,17,22,0.14,1,0,5
Organic Search,2/23/2022,1281,1165,1364,0.04,1.08,0,9
Paid,2/23/2022,51,45,57,0.14,1.11,0,4
Social,2/24/2022,23,20,25,0.04,1.12,0,4
Referral,2/24/2022,22,19,22,0,1.5,0,3
Organic Search,2/24/2022,1341,1225,1430,0.04,1.07,0,8
Paid,2/24/2022,93,81,98,0.28,1.29,0,6
Social,2/25/2022,11,9,15,0.07,1.33,0,7
Referral,2/25/2022,8,7,8,0.13,1.38,0,0
Organic Search,2/25/2022,959,843,1027,0.04,1.1,0,9
Paid,2/25/2022,37,31,43,0.09,1.12,0,7
Social,2/26/2022,14,11,16,0,1.25,0,2
Referral,2/26/2022,7,7,7,0.29,1.29,0,4
Organic Search,2/26/2022,442,411,485,0.05,1.08,0,9
Paid,2/26/2022,14,10,15,0.33,0.93,0,6
Social,2/27/2022,26,25,33,0.12,1.09,0,5
Referral,2/27/2022,9,9,9,0.33,1.78,0,5
Organic Search,2/27/2022,696,643,732,0.05,1.11,0,6
Paid,2/27/2022,43,39,51,0.14,1.18,0,10
Social,2/28/2022,19,18,21,0,1.05,0,10
Referral,2/28/2022,13,12,13,0,1.23,0,8
Organic Search,2/28/2022,1221,1114,1307,0.05,1.07,0,8
Paid,2/28/2022,47,39,58,0.12,1.14,0,2
Social,3/1/2022,15,13,17,0.18,0.94,0,4
Referral,3/1/2022,18,15,20,0,1.15,0,0
Organic Search,3/1/2022,1235,1128,1310,0.04,1.06,0,9
Paid,3/1/2022,51,41,57,0.14,1.16,0,8
Social,3/2/2022,16,16,20,0.05,1.2,0,7
Referral,3/2/2022,27,23,28,0.11,1.07,0,0
Organic Search,3/2/2022,1386,1266,1490,0.05,1.09,0,13
Paid,3/2/2022,44,37,50,0.1,1.24,0,4
Social,3/3/2022,22,19,22,0.05,1.05,0,6
Referral,3/3/2022,16,15,20,0.05,1.15,0,2
Organic Search,3/3/2022,1314,1207,1413,0.03,1.09,0,8
Paid,3/3/2022,38,30,46,0.11,1.13,0,6
Social,3/4/2022,11,10,12,0.17,1.08,0,9
Referral,3/4/2022,15,15,18,0,1.61,0,3
Organic Search,3/4/2022,970,875,1041,0.05,1.1,0,4
Paid,3/4/2022,55,48,60,0.1,2.72,0,7
Social,3/5/2022,10,10,10,0.1,1,0,3
Referral,3/5/2022,9,8,9,0.33,1,0,10
Organic Search,3/5/2022,437,394,466,0.04,1.1,0,3
Paid,3/5/2022,34,29,37,0.27,1.22,0,2
Social,3/6/2022,19,17,24,0.04,1.08,0,4
Referral,3/6/2022,11,9,11,0.09,1.18,0,7
Organic Search,3/6/2022,630,572,671,0.03,1.11,0,6
Paid,3/6/2022,38,31,44,0.2,1.57,0,6
Social,3/7/2022,18,14,24,0,1.21,0,9
Referral,3/7/2022,15,13,16,0,1.12,0,0
Organic Search,3/7/2022,1276,1146,1381,0.04,1.05,0,1
Paid,3/7/2022,57,45,68,0.19,1.84,0,6
Social,3/8/2022,26,24,28,0,1.14,0,2
Referral,3/8/2022,20,16,21,0.05,1.19,0,6
Organic Search,3/8/2022,1368,1226,1463,0.05,1.08,0,15
Paid,3/8/2022,60,50,66,0.17,1.18,0,2
Social,3/9/2022,26,22,26,0.08,1.15,0,8
Referral,3/9/2022,25,24,27,0.07,1.22,0,7
Organic Search,3/9/2022,1347,1206,1455,0.04,1.07,0,8
Paid,3/9/2022,70,57,78,0.1,1.18,0,4
Social,3/10/2022,22,18,23,0,1.04,0,3
Referral,3/10/2022,19,17,21,0.05,1.19,0,9
Organic Search,3/10/2022,1293,1169,1398,0.04,1.08,0,1
Paid,3/10/2022,70,57,77,0.14,1.06,0,4
Social,3/11/2022,19,16,21,0.05,1.48,0,3
Referral,3/11/2022,20,18,22,0.09,1.59,0,4
Organic Search,3/11/2022,914,829,984,0.04,1.1,0,5
Paid,3/11/2022,54,44,68,0.12,1.15,0,10
Social,3/12/2022,14,12,17,0,1.41,0,7
Referral,3/12/2022,12,10,14,0,1,0,4
Organic Search,3/12/2022,401,373,438,0.04,1.11,0,7
Paid,3/12/2022,20,15,23,0.3,1.09,0,7
(Other),3/12/2022,1,1,1,0,1,0,8
Social,3/13/2022,22,20,26,0.15,1.15,0,7
Referral,3/13/2022,13,11,17,0.12,1.41,0,9
Organic Search,3/13/2022,564,507,600,0.04,1.09,0,9
Paid,3/13/2022,23,19,28,0.11,1,0,5
(Other),3/13/2022,1,0,2,1,1,0,2
Social,3/14/2022,27,26,30,0,1.2,0,0
Referral,3/14/2022,14,12,15,0.07,1.13,0,10
Organic Search,3/14/2022,1300,1172,1397,0.04,1.08,0,5
Paid,3/14/2022,62,47,70,0.16,1.03,0,9
Social,3/15/2022,26,22,26,0.08,1.08,0,7
Referral,3/15/2022,23,21,25,0.04,1.08,0,2
Organic Search,3/15/2022,1338,1208,1455,0.04,1.1,0,3
Paid,3/15/2022,61,50,66,0.12,1.32,0,8
Social,3/16/2022,20,20,25,0.04,1.12,0,4
Referral,3/16/2022,16,15,20,0.05,1.55,0,0
Organic Search,3/16/2022,1408,1266,1498,0.04,1.09,0,14
Paid,3/16/2022,70,63,80,0.18,1.04,0,8
Social,3/17/2022,24,20,27,0,1.78,0,10
Referral,3/17/2022,21,18,27,0.15,1.11,0,1
Organic Search,3/17/2022,1198,1089,1295,0.04,1.09,0,2
Paid,3/17/2022,53,45,65,0.14,1.18,0,0
Social,3/18/2022,24,17,27,0.04,1.07,0,4
Referral,3/18/2022,14,9,15,0.07,1.47,0,8
Organic Search,3/18/2022,881,793,946,0.04,1.09,0,1
Paid,3/18/2022,60,54,76,0.08,1.47,0,9
(Other),3/18/2022,3,0,3,0,1.33,0.01,2
Social,3/19/2022,16,14,17,0.06,1.24,0,1
Referral,3/19/2022,8,4,9,0,1.22,0,4
Organic Search,3/19/2022,405,372,435,0.05,1.12,0,2
Paid,3/19/2022,18,15,21,0.19,1.14,0,5
Social,3/20/2022,16,16,16,0,1.12,0,3
Referral,3/20/2022,10,8,11,0.09,0.91,0,9
Organic Search,3/20/2022,597,552,632,0.04,1.08,0,1
Paid,3/20/2022,24,19,27,0.19,1.26,0,6
Social,3/21/2022,24,22,27,0,1.19,0,6
Referral,3/21/2022,22,21,22,0,1.14,0,5
Organic Search,3/21/2022,1267,1149,1348,0.04,1.09,0,4
Paid,3/21/2022,63,59,71,0.17,1.03,0,3
Social,3/22/2022,19,18,20,0,1.15,0,2
Referral,3/22/2022,27,24,30,0.1,1,0,2
Organic Search,3/22/2022,1345,1220,1426,0.04,1.11,0,10
Paid,3/22/2022,72,63,77,0.13,2.14,0,2
(Other),3/22/2022,1,0,1,1,1,0,9
Social,3/23/2022,23,18,27,0.04,1.07,0,3
Referral,3/23/2022,20,15,22,0.09,1,0,6
Organic Search,3/23/2022,1363,1226,1462,0.04,1.07,0,14
Paid,3/23/2022,69,66,78,0.18,1.38,0,5
Social,3/24/2022,31,27,33,0.03,1.45,0,4
Referral,3/24/2022,17,15,21,0.05,1.38,0.01,6
Organic Search,3/24/2022,1282,1157,1371,0.03,1.07,0,9
Paid,3/24/2022,67,61,76,0.08,1.04,0,9
Social,3/25/2022,23,21,24,0.04,1.12,0,8
Referral,3/25/2022,12,12,12,0,1,0,4
Organic Search,3/25/2022,918,826,980,0.03,1.12,0,6
Paid,3/25/2022,70,61,77,0.1,1.35,0,8
Social,3/26/2022,13,12,20,0.1,1.4,0,9
Referral,3/26/2022,9,8,11,0.09,1,0,4
Organic Search,3/26/2022,414,388,444,0.05,1.17,0,2
Paid,3/26/2022,36,24,45,0.18,1.09,0,8
Social,3/27/2022,15,13,16,0,1.75,0,6
Referral,3/27/2022,8,6,11,0,1.55,0,3
Organic Search,3/27/2022,562,520,597,0.04,1.14,0,6
Paid,3/27/2022,29,22,34,0.09,1.12,0,10
Social,3/28/2022,26,22,33,0.06,2,0,4
Referral,3/28/2022,29,28,30,0.03,1.43,0.01,9
Organic Search,3/28/2022,1281,1142,1368,0.04,1.1,0,3
Paid,3/28/2022,58,51,64,0.23,1.11,0,10
Social,3/29/2022,16,12,20,0.1,1.1,0,4
Referral,3/29/2022,19,16,20,0.05,1.1,0,6
Organic Search,3/29/2022,1353,1216,1453,0.04,1.11,0,10
Paid,3/29/2022,59,49,65,0.14,1.14,0,8
Social,3/30/2022,27,20,35,0.03,1.2,0,7
Referral,3/30/2022,12,10,13,0,1.08,0,8
Organic Search,3/30/2022,1378,1258,1481,0.04,1.08,0,16
Paid,3/30/2022,67,58,86,0.16,1.31,0,0
Social,3/31/2022,19,13,20,0.05,1.5,0,8
Referral,3/31/2022,15,13,15,0.07,1.2,0,8
Organic Search,3/31/2022,1266,1144,1368,0.04,1.08,0,1
Paid,3/31/2022,40,31,41,0.05,1.37,0,10
Social,4/1/2022,17,14,18,0.06,1.11,0,0
Referral,4/1/2022,20,18,22,0.05,1.09,0,8
Organic Search,4/1/2022,896,797,956,0.03,1.08,0,5
